
> mytime2cloud@0.1.0 build
> next build

   ▲ Next.js 15.5.4
   - Environments: .env.local

   Creating an optimized production build ...
node.exe :  ⚠ Compiled with warnings in 8.0s
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\sabar\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ⚠ Compiled with warnings in 8.0s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

./node_modules/node-fetch/lib/index.es.js
Module not found: Can't resolve 'encoding' in 'D:\newmytime2cloud\frontend-new\node_modules\node-fetch\lib'

Import trace for requested module:
./node_modules/node-fetch/lib/index.es.js
./node_modules/@tensorflow/tfjs-core/dist/tf-core.esm.js
./node_modules/face-api.js/build/es6/index.js
./src/lib/faceCrop.js
./src/components/ImageUploader.jsx
./src/components/Employees/Form.js

 ⚠ Compiled with warnings in 4.5s

./node_modules/face-api.js/build/es6/env/createFileSystem.js
Module not found: Can't resolve 'fs' in 'D:\newmytime2cloud\frontend-new\node_modules\face-api.js\build\es6\env'

Import trace for requested module:
./node_modules/face-api.js/build/es6/env/createFileSystem.js
./node_modules/face-api.js/build/es6/env/index.js
./node_modules/face-api.js/build/es6/index.js
./src/lib/faceCrop.js
./src/components/Visitor/Reception.jsx
./src/app/visitor/reception/page.js

 ✓ Compiled successfully in 12.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/102) ...
   Generating static pages (25/102) 
   Generating static pages (50/102) 
   Generating static pages (76/102) 
 ✓ Generating static pages (102/102)
   Finalizing page optimization ...
   Collecting build traces ...
   Exporting (0/2) ...
 ✓ Exporting (2/2)

Route (app)                                 Size  First Load JS
├ ○ /leaves/view                         9.96 kB         182 kB
├ ○ /live-camera                           258 B         134 kB
├ ○ /live-camera/register                5.47 kB         158 kB
├ ○ /live-camera/stream                  7.03 kB         159 kB
├ ○ /live-tracker                        7.26 kB         181 kB
├ ○ /login                                6.5 kB         159 kB
├ ○ /login/manager-login                 15.7 kB         216 kB
├ ○ /logs                                11.5 kB         236 kB
├ ○ /manual-logs                         7.04 kB         228 kB
├ ○ /manual-report                          8 kB         224 kB
├ ○ /nvr                                   258 B         134 kB
├ ○ /payroll-tabs                        14.3 kB         225 kB
├ ○ /payslips                            6.77 kB         300 kB
├ ○ /payslips/adjustments                9.58 kB         182 kB
├ ○ /payslips/create                     3.77 kB         220 kB
├ ○ /payslips/employees                  9.12 kB         209 kB
├ ○ /payslips/loans                        14 kB         223 kB
├ ○ /payslips/register                   7.35 kB         187 kB
├ ○ /payslips/reports                    8.73 kB         200 kB
├ ○ /payslips/salary-structures            13 kB         194 kB
├ ○ /payslips/settings                   5.68 kB         130 kB
├ ○ /payslips/short-list                   14 kB         349 kB
├ ○ /report                              1.11 kB         359 kB
├ ○ /report/change_request               2.27 kB         220 kB
├ ○ /roles                               7.69 kB         195 kB
├ ○ /roles/create                        8.93 kB         170 kB
├ ○ /schedule                            3.68 kB         240 kB
├ ○ /schedule/create                     3.77 kB         220 kB
├ ○ /schedule/short-list                 2.23 kB         205 kB
├ ○ /settings/leave                      4.53 kB         196 kB
├ ○ /setup                               13.9 kB         363 kB
├ ○ /setup/geofencing                     5.6 kB         158 kB
├ ○ /shift                               8.28 kB         196 kB
├ ○ /shift/create                        14.7 kB         203 kB
├ ○ /staff/announcement                  2.63 kB         127 kB
├ ○ /staff/attendance                    7.82 kB         217 kB
├ ○ /staff/change-request                7.66 kB         176 kB
├ ○ /staff/change-request/new              172 B         106 kB
├ ○ /staff/chat                          4.05 kB         128 kB
├ ○ /staff/dashboard                     8.83 kB         136 kB
├ ○ /staff/holidays                      9.97 kB         228 kB
├ ○ /staff/leave                         3.74 kB         226 kB
├ ○ /staff/leave/apply                     961 B         223 kB
├ ○ /staff/leave/balance                 3.87 kB         131 kB
├ ○ /staff/payroll                       3.67 kB         128 kB
├ ○ /staff/performance                   3.85 kB         131 kB
├ ○ /staff/profile                       5.78 kB         133 kB
├ ○ /staff/schedule                      9.74 kB         198 kB
├ ○ /staff/visitor                         172 B         106 kB
├ ○ /staff/visitor/new                     172 B         106 kB
├ ○ /tracker-history                     4.81 kB         203 kB
├ ○ /visitor                             7.81 kB         249 kB
├ ○ /visitor/blacklist                   4.48 kB         129 kB
├ ○ /visitor/check-in                    5.52 kB         130 kB
├ ○ /visitor/dashboard                   2.71 kB         216 kB
├ ○ /visitor/directory                   4.82 kB         129 kB
├ ○ /visitor/host-checkin                5.27 kB         129 kB
├ ○ /visitor/logs                        3.59 kB         128 kB
├ ○ /visitor/pre-register                6.43 kB         139 kB
├ ○ /visitor/reception                   27.5 kB         218 kB
├ ○ /visitor/reports                     7.72 kB         232 kB
├ ○ /visitor/settings                    5.66 kB         108 kB
└ ○ /visitor/zones                       4.01 kB         106 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-f1b4181a87abbba2.js      45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  └ other shared chunks (total)          2.51 kB


○  (Static)  prerendered as static content

